timestamp,monitor_id,friendly_name,url,type,status,uptime_percentage,response_time_ms,create_datetime,monitor_interval
2025-06-05T17:09:52.487966+00:00,800668854,BSNL Fibre,117.199.72.1,Ping,UP,100.0,158,1749051072,5
2025-06-05T17:09:52.487966+00:00,800670173,Marison Enterprise,103.168.75.29,Ping,UP,100.0,137,1749060981,5
2025-06-05T17:09:52.487966+00:00,800668886,Railtel Fibre,136.232.74.101,Ping,UP,100.0,137,1749051282,5
2025-06-05T17:26:15.360126+00:00,800668854,BSNL Fibre,117.199.72.1,Ping,UP,100.0,152,1749051072,5
2025-06-05T17:26:15.360126+00:00,800670173,Marison Enterprise,103.168.75.29,Ping,UP,100.0,123,1749060981,5
2025-06-05T17:26:15.360126+00:00,800668886,Railtel Fibre,136.232.74.101,Ping,UP,100.0,141,1749051282,5
2025-06-05T17:35:25.337545+00:00,800668854,BSNL Fibre,117.199.72.1,Ping,UP,100.0,152,1749051072,5
2025-06-05T17:35:25.337545+00:00,800670173,Marison Enterprise,103.168.75.29,Ping,UP,100.0,132,1749060981,5
2025-06-05T17:35:25.337545+00:00,800668886,Railtel Fibre,136.232.74.101,Ping,UP,100.0,141,1749051282,5
2025-06-05T18:59:19.115677+00:00,800668854,BSNL Fibre,117.199.72.1,Ping,UP,100.0,154,1749051072,5
2025-06-05T18:59:19.115677+00:00,800670173,Marison Enterprise,103.168.75.29,Ping,UP,100.0,140,1749060981,5
2025-06-05T18:59:19.115677+00:00,800668886,Railtel Fibre,136.232.74.101,Ping,UP,100.0,150,1749051282,5
2025-06-05T19:09:45.470738+00:00,800668854,BSNL Fibre,117.199.72.1,Ping,UP,100.0,159,1749051072,5
2025-06-05T19:09:45.470738+00:00,800670173,Marison Enterprise,103.168.75.29,Ping,UP,100.0,142,1749060981,5
2025-06-05T19:09:45.470738+00:00,800668886,Railtel Fibre,136.232.74.101,Ping,UP,100.0,133,1749051282,5
2025-06-05T19:21:52.280092+00:00,800668854,BSNL Fibre,117.199.72.1,Ping,UP,100.0,152,1749051072,5
2025-06-05T19:21:52.280092+00:00,800670173,Marison Enterprise,103.168.75.29,Ping,UP,100.0,147,1749060981,5
2025-06-05T19:21:52.280092+00:00,800668886,Railtel Fibre,136.232.74.101,Ping,UP,100.0,156,1749051282,5
2025-06-05T19:34:02.484585+00:00,800668854,BSNL Fibre,117.199.72.1,Ping,UP,100.0,142,1749051072,5
2025-06-05T19:34:02.484585+00:00,800670173,Marison Enterprise,103.168.75.29,Ping,UP,100.0,137,1749060981,5
2025-06-05T19:34:02.484585+00:00,800668886,Railtel Fibre,136.232.74.101,Ping,UP,100.0,139,1749051282,5
2025-06-05T19:47:49.294015+00:00,800668854,BSNL Fibre,117.199.72.1,Ping,UP,100.0,152,1749051072,5
2025-06-05T19:47:49.294015+00:00,800670173,Marison Enterprise,103.168.75.29,Ping,UP,100.0,127,1749060981,5
2025-06-05T19:47:49.294015+00:00,800668886,Railtel Fibre,136.232.74.101,Ping,UP,100.0,143,1749051282,5
2025-06-05T20:12:27.329150+00:00,800668854,BSNL Fibre,117.199.72.1,Ping,UP,100.0,150,1749051072,5
2025-06-05T20:12:27.329150+00:00,800670173,Marison Enterprise,103.168.75.29,Ping,UP,100.0,136,1749060981,5
2025-06-05T20:12:27.329150+00:00,800668886,Railtel Fibre,136.232.74.101,Ping,UP,100.0,146,1749051282,5
2025-06-05T20:28:00.631896+00:00,800668854,BSNL Fibre,117.199.72.1,Ping,UP,100.0,150,1749051072,5
2025-06-05T20:28:00.631896+00:00,800670173,Marison Enterprise,103.168.75.29,Ping,UP,100.0,136,1749060981,5
2025-06-05T20:28:00.631896+00:00,800668886,Railtel Fibre,136.232.74.101,Ping,UP,100.0,146,1749051282,5
2025-06-05T20:36:46.646425+00:00,800668854,BSNL Fibre,117.199.72.1,Ping,UP,100.0,156,1749051072,5
2025-06-05T20:36:46.646425+00:00,800670173,Marison Enterprise,103.168.75.29,Ping,UP,100.0,141,1749060981,5
2025-06-05T20:36:46.646425+00:00,800668886,Railtel Fibre,136.232.74.101,Ping,UP,100.0,151,1749051282,5
2025-06-05T20:47:58.128574+00:00,800668854,BSNL Fibre,117.199.72.1,Ping,UP,100.0,150,1749051072,5
2025-06-05T20:47:58.128574+00:00,800670173,Marison Enterprise,103.168.75.29,Ping,UP,100.0,142,1749060981,5
2025-06-05T20:47:58.128574+00:00,800668886,Railtel Fibre,136.232.74.101,Ping,UP,100.0,146,1749051282,5
2025-06-05T21:12:17.138827+00:00,800668854,BSNL Fibre,117.199.72.1,Ping,UP,100.0,144,1749051072,5
2025-06-05T21:12:17.138827+00:00,800670173,Marison Enterprise,103.168.75.29,Ping,UP,100.0,152,1749060981,5
2025-06-05T21:12:17.138827+00:00,800668886,Railtel Fibre,136.232.74.101,Ping,UP,100.0,140,1749051282,5
2025-06-05T21:29:21.602697+00:00,800668854,BSNL Fibre,117.199.72.1,Ping,UP,100.0,148,1749051072,5
2025-06-05T21:29:21.602697+00:00,800670173,Marison Enterprise,103.168.75.29,Ping,UP,100.0,152,1749060981,5
2025-06-05T21:29:21.602697+00:00,800668886,Railtel Fibre,136.232.74.101,Ping,UP,100.0,140,1749051282,5
2025-06-05T21:40:33.292557+00:00,800668854,BSNL Fibre,117.199.72.1,Ping,UP,100.0,162,1749051072,5
2025-06-05T21:40:33.292557+00:00,800670173,Marison Enterprise,103.168.75.29,Ping,UP,100.0,141,1749060981,5
2025-06-05T21:40:33.292557+00:00,800668886,Railtel Fibre,136.232.74.101,Ping,UP,100.0,147,1749051282,5
2025-06-05T21:48:18.250475+00:00,800668854,BSNL Fibre,117.199.72.1,Ping,UP,100.0,162,1749051072,5
2025-06-05T21:48:18.250475+00:00,800670173,Marison Enterprise,103.168.75.29,Ping,UP,100.0,141,1749060981,5
2025-06-05T21:48:18.250475+00:00,800668886,Railtel Fibre,136.232.74.101,Ping,UP,100.0,147,1749051282,5
2025-06-05T22:11:38.745245+00:00,800668854,BSNL Fibre,117.199.72.1,Ping,UP,100.0,162,1749051072,5
2025-06-05T22:11:38.745245+00:00,800670173,Marison Enterprise,103.168.75.29,Ping,UP,100.0,140,1749060981,5
2025-06-05T22:11:38.745245+00:00,800668886,Railtel Fibre,136.232.74.101,Ping,UP,100.0,150,1749051282,5
2025-06-05T22:32:49.475077+00:00,800668854,BSNL Fibre,117.199.72.1,Ping,UP,100.0,152,1749051072,5
2025-06-05T22:32:49.475077+00:00,800670173,Marison Enterprise,103.168.75.29,Ping,UP,100.0,149,1749060981,5
2025-06-05T22:32:49.475077+00:00,800668886,Railtel Fibre,136.232.74.101,Ping,UP,100.0,140,1749051282,5
2025-06-05T22:48:29.537265+00:00,800668854,BSNL Fibre,117.199.72.1,Ping,UP,100.0,152,1749051072,5
2025-06-05T22:48:29.537265+00:00,800670173,Marison Enterprise,103.168.75.29,Ping,UP,100.0,147,1749060981,5
2025-06-05T22:48:29.537265+00:00,800668886,Railtel Fibre,136.232.74.101,Ping,UP,100.0,147,1749051282,5
2025-06-05T23:13:45.730694+00:00,800668854,BSNL Fibre,117.199.72.1,Ping,UP,100.0,151,1749051072,5
2025-06-05T23:13:45.730694+00:00,800670173,Marison Enterprise,103.168.75.29,Ping,UP,100.0,139,1749060981,5
2025-06-05T23:13:45.730694+00:00,800668886,Railtel Fibre,136.232.74.101,Ping,UP,100.0,146,1749051282,5
2025-06-05T23:31:56.821120+00:00,800668854,BSNL Fibre,117.199.72.1,Ping,UP,100.0,160,1749051072,5
2025-06-05T23:31:56.821120+00:00,800670173,Marison Enterprise,103.168.75.29,Ping,UP,100.0,147,1749060981,5
2025-06-05T23:31:56.821120+00:00,800668886,Railtel Fibre,136.232.74.101,Ping,UP,100.0,149,1749051282,5
2025-06-05T23:48:52.651686+00:00,800668854,BSNL Fibre,117.199.72.1,Ping,UP,100.0,160,1749051072,5
2025-06-05T23:48:52.651686+00:00,800670173,Marison Enterprise,103.168.75.29,Ping,UP,100.0,140,1749060981,5
2025-06-05T23:48:52.651686+00:00,800668886,Railtel Fibre,136.232.74.101,Ping,UP,100.0,155,1749051282,5
2025-06-06T01:03:31.308580+00:00,800668854,BSNL Fibre,117.199.72.1,Ping,UP,100.0,153,1749051072,5
2025-06-06T01:03:31.308580+00:00,800670173,Marison Enterprise,103.168.75.29,Ping,UP,100.0,143,1749060981,5
2025-06-06T01:03:31.308580+00:00,800668886,Railtel Fibre,136.232.74.101,Ping,UP,100.0,148,1749051282,5
2025-06-06T02:52:38.607550+00:00,800668854,BSNL Fibre,117.199.72.1,Ping,UP,100.0,160,1749051072,5
2025-06-06T02:52:38.607550+00:00,800670173,Marison Enterprise,103.168.75.29,Ping,UP,100.0,142,1749060981,5
2025-06-06T02:52:38.607550+00:00,800668886,Railtel Fibre,136.232.74.101,Ping,UP,100.0,138,1749051282,5
2025-06-06T03:42:35.488830+00:00,800668854,BSNL Fibre,117.199.72.1,Ping,UP,100.0,150,1749051072,5
2025-06-06T03:42:35.488830+00:00,800670173,Marison Enterprise,103.168.75.29,Ping,UP,100.0,141,1749060981,5
2025-06-06T03:42:35.488830+00:00,800668886,Railtel Fibre,136.232.74.101,Ping,UP,100.0,147,1749051282,5
2025-06-06T04:03:02.317787+00:00,800668854,BSNL Fibre,117.199.72.1,Ping,UP,100.0,165,1749051072,5
2025-06-06T04:03:02.317787+00:00,800670173,Marison Enterprise,103.168.75.29,Ping,UP,100.0,140,1749060981,5
2025-06-06T04:03:02.317787+00:00,800668886,Railtel Fibre,136.232.74.101,Ping,UP,100.0,143,1749051282,5
2025-06-06T04:40:50.599981+00:00,800668854,BSNL Fibre,117.199.72.1,Ping,UP,100.0,156,1749051072,5
2025-06-06T04:40:50.599981+00:00,800670173,Marison Enterprise,103.168.75.29,Ping,UP,100.0,150,1749060981,5
2025-06-06T04:40:50.599981+00:00,800668886,Railtel Fibre,136.232.74.101,Ping,UP,100.0,146,1749051282,5
2025-06-06T04:53:55.247401+00:00,800668854,BSNL Fibre,117.199.72.1,Ping,UP,100.0,145,1749051072,5
2025-06-06T04:53:55.247401+00:00,800670173,Marison Enterprise,103.168.75.29,Ping,UP,100.0,140,1749060981,5
2025-06-06T04:53:55.247401+00:00,800668886,Railtel Fibre,136.232.74.101,Ping,UP,100.0,145,1749051282,5
2025-06-06T05:13:48.699602+00:00,800668854,BSNL Fibre,117.199.72.1,Ping,UP,100.0,153,1749051072,5
2025-06-06T05:13:48.699602+00:00,800670173,Marison Enterprise,103.168.75.29,Ping,UP,100.0,139,1749060981,5
2025-06-06T05:13:48.699602+00:00,800668886,Railtel Fibre,136.232.74.101,Ping,UP,100.0,146,1749051282,5
2025-06-06T05:36:53.256286+00:00,800668854,BSNL Fibre,117.199.72.1,Ping,UP,100.0,148,1749051072,5
2025-06-06T05:36:53.256286+00:00,800670173,Marison Enterprise,103.168.75.29,Ping,UP,100.0,142,1749060981,5
2025-06-06T05:36:53.256286+00:00,800668886,Railtel Fibre,136.232.74.101,Ping,UP,100.0,162,1749051282,5
2025-06-06T05:51:51.047577+00:00,800668854,BSNL Fibre,117.199.72.1,Ping,UP,100.0,161,1749051072,5
2025-06-06T05:51:51.047577+00:00,800670173,Marison Enterprise,103.168.75.29,Ping,UP,100.0,139,1749060981,5
2025-06-06T05:51:51.047577+00:00,800668886,Railtel Fibre,136.232.74.101,Ping,UP,100.0,168,1749051282,5
2025-06-06T06:19:41.545224+00:00,800668854,BSNL Fibre,117.199.72.1,Ping,UP,100.0,149,1749051072,5
2025-06-06T06:19:41.545224+00:00,800670173,Marison Enterprise,103.168.75.29,Ping,UP,100.0,137,1749060981,5
2025-06-06T06:19:41.545224+00:00,800668886,Railtel Fibre,136.232.74.101,Ping,UP,100.0,168,1749051282,5
2025-06-06T06:50:40.306435+00:00,800668854,BSNL Fibre,117.199.72.1,Ping,UP,100.0,157,1749051072,5
2025-06-06T06:50:40.306435+00:00,800670173,Marison Enterprise,103.168.75.29,Ping,UP,100.0,132,1749060981,5
2025-06-06T06:50:40.306435+00:00,800668886,Railtel Fibre,136.232.74.101,Ping,UP,100.0,167,1749051282,5
2025-06-06T07:12:43.992415+00:00,800668854,BSNL Fibre,117.199.72.1,Ping,UP,100.0,153,1749051072,5
2025-06-06T07:12:43.992415+00:00,800670173,Marison Enterprise,103.168.75.29,Ping,UP,100.0,133,1749060981,5
2025-06-06T07:12:43.992415+00:00,800668886,Railtel Fibre,136.232.74.101,Ping,UP,100.0,3359,1749051282,5
2025-06-06T07:29:55.592649+00:00,800668854,BSNL Fibre,117.199.72.1,Ping,UP,100.0,156,1749051072,5
2025-06-06T07:29:55.592649+00:00,800670173,Marison Enterprise,103.168.75.29,Ping,UP,100.0,133,1749060981,5
2025-06-06T07:29:55.592649+00:00,800668886,Railtel Fibre,136.232.74.101,Ping,UP,100.0,164,1749051282,5
2025-06-06T07:41:04.439775+00:00,800668854,BSNL Fibre,117.199.72.1,Ping,UP,100.0,152,1749051072,5
2025-06-06T07:41:04.439775+00:00,800670173,Marison Enterprise,103.168.75.29,Ping,UP,100.0,146,1749060981,5
2025-06-06T07:41:04.439775+00:00,800668886,Railtel Fibre,136.232.74.101,Ping,UP,100.0,166,1749051282,5
2025-06-06T07:48:46.425467+00:00,800668854,BSNL Fibre,117.199.72.1,Ping,UP,100.0,152,1749051072,5
2025-06-06T07:48:46.425467+00:00,800670173,Marison Enterprise,103.168.75.29,Ping,UP,100.0,146,1749060981,5
2025-06-06T07:48:46.425467+00:00,800668886,Railtel Fibre,136.232.74.101,Ping,UP,100.0,166,1749051282,5
2025-06-06T08:17:48.222737+00:00,800668854,BSNL Fibre,117.199.72.1,Ping,UP,100.0,155,1749051072,5
2025-06-06T08:17:48.222737+00:00,800670173,Marison Enterprise,103.168.75.29,Ping,UP,100.0,142,1749060981,5
2025-06-06T08:17:48.222737+00:00,800668886,Railtel Fibre,136.232.74.101,Ping,UP,100.0,158,1749051282,5
2025-06-06T08:45:03.372151+00:00,800668854,BSNL Fibre,117.199.72.1,Ping,UP,100.0,150,1749051072,5
2025-06-06T08:45:03.372151+00:00,800670173,Marison Enterprise,103.168.75.29,Ping,UP,100.0,129,1749060981,5
2025-06-06T08:45:03.372151+00:00,800668886,Railtel Fibre,136.232.74.101,Ping,UP,100.0,151,1749051282,5
2025-06-06T08:56:47.480338+00:00,800668854,BSNL Fibre,117.199.72.1,Ping,UP,100.0,153,1749051072,5
2025-06-06T08:56:47.480338+00:00,800670173,Marison Enterprise,103.168.75.29,Ping,UP,100.0,129,1749060981,5
2025-06-06T08:56:47.480338+00:00,800668886,Railtel Fibre,136.232.74.101,Ping,UP,100.0,151,1749051282,5
2025-06-06T09:17:51.305528+00:00,800668854,BSNL Fibre,117.199.72.1,Ping,UP,100.0,160,1749051072,5
2025-06-06T09:17:51.305528+00:00,800670173,Marison Enterprise,103.168.75.29,Ping,UP,100.0,137,1749060981,5
2025-06-06T09:17:51.305528+00:00,800668886,Railtel Fibre,136.232.74.101,Ping,UP,100.0,159,1749051282,5
2025-06-06T09:39:46.146172+00:00,800668854,BSNL Fibre,117.199.72.1,Ping,UP,100.0,136,1749051072,5
2025-06-06T09:39:46.146172+00:00,800670173,Marison Enterprise,103.168.75.29,Ping,UP,100.0,149,1749060981,5
2025-06-06T09:39:46.146172+00:00,800668886,Railtel Fibre,136.232.74.101,Ping,UP,100.0,135,1749051282,5
2025-06-06T09:49:16.467467+00:00,800668854,BSNL Fibre,117.199.72.1,Ping,UP,100.0,161,1749051072,5
2025-06-06T09:49:16.467467+00:00,800670173,Marison Enterprise,103.168.75.29,Ping,UP,100.0,152,1749060981,5
2025-06-06T09:49:16.467467+00:00,800668886,Railtel Fibre,136.232.74.101,Ping,UP,100.0,142,1749051282,5
2025-06-06T10:14:42.181982+00:00,800668854,BSNL Fibre,117.199.72.1,Ping,UP,100.0,154,1749051072,5
2025-06-06T10:14:42.181982+00:00,800670173,Marison Enterprise,103.168.75.29,Ping,UP,100.0,148,1749060981,5
2025-06-06T10:14:42.181982+00:00,800668886,Railtel Fibre,136.232.74.101,Ping,UP,100.0,139,1749051282,5
2025-06-06T10:40:45.452782+00:00,800668854,BSNL Fibre,117.199.72.1,Ping,UP,100.0,162,1749051072,5
2025-06-06T10:40:45.452782+00:00,800670173,Marison Enterprise,103.168.75.29,Ping,UP,100.0,146,1749060981,5
2025-06-06T10:40:45.452782+00:00,800668886,Railtel Fibre,136.232.74.101,Ping,UP,100.0,139,1749051282,5
2025-06-06T10:52:29.614962+00:00,800668854,BSNL Fibre,117.199.72.1,Ping,UP,100.0,162,1749051072,5
2025-06-06T10:52:29.614962+00:00,800670173,Marison Enterprise,103.168.75.29,Ping,UP,100.0,146,1749060981,5
2025-06-06T10:52:29.614962+00:00,800668886,Railtel Fibre,136.232.74.101,Ping,UP,100.0,147,1749051282,5
2025-06-06T11:11:38.840942+00:00,800668854,BSNL Fibre,117.199.72.1,Ping,UP,100.0,145,1749051072,5
2025-06-06T11:11:38.840942+00:00,800670173,Marison Enterprise,103.168.75.29,Ping,UP,100.0,142,1749060981,5
2025-06-06T11:11:38.840942+00:00,800668886,Railtel Fibre,136.232.74.101,Ping,UP,100.0,149,1749051282,5
2025-06-06T11:27:37.079974+00:00,800668854,BSNL Fibre,117.199.72.1,Ping,UP,100.0,145,1749051072,5
2025-06-06T11:27:37.079974+00:00,800670173,Marison Enterprise,103.168.75.29,Ping,UP,100.0,142,1749060981,5
2025-06-06T11:27:37.079974+00:00,800668886,Railtel Fibre,136.232.74.101,Ping,UP,100.0,150,1749051282,5
2025-06-06T11:38:23.819798+00:00,800668854,BSNL Fibre,117.199.72.1,Ping,UP,100.0,153,1749051072,5
2025-06-06T11:38:23.819798+00:00,800670173,Marison Enterprise,103.168.75.29,Ping,UP,100.0,140,1749060981,5
2025-06-06T11:38:23.819798+00:00,800668886,Railtel Fibre,136.232.74.101,Ping,UP,100.0,141,1749051282,5
2025-06-06T11:47:35.818329+00:00,800668854,BSNL Fibre,117.199.72.1,Ping,UP,100.0,157,1749051072,5
2025-06-06T11:47:35.818329+00:00,800670173,Marison Enterprise,103.168.75.29,Ping,UP,100.0,153,1749060981,5
2025-06-06T11:47:35.818329+00:00,800668886,Railtel Fibre,136.232.74.101,Ping,UP,100.0,141,1749051282,5
2025-06-06T12:25:24.103105+00:00,800668854,BSNL Fibre,117.199.72.1,Ping,UP,100.0,147,1749051072,5
2025-06-06T12:25:24.103105+00:00,800670173,Marison Enterprise,103.168.75.29,Ping,UP,100.0,142,1749060981,5
2025-06-06T12:25:24.103105+00:00,800668886,Railtel Fibre,136.232.74.101,Ping,UP,100.0,148,1749051282,5
2025-06-06T13:04:09.430342+00:00,800668854,BSNL Fibre,117.199.72.1,Ping,UP,100.0,144,1749051072,5
2025-06-06T13:04:09.430342+00:00,800670173,Marison Enterprise,103.168.75.29,Ping,UP,100.0,152,1749060981,5
2025-06-06T13:04:09.430342+00:00,800668886,Railtel Fibre,136.232.74.101,Ping,UP,100.0,136,1749051282,5
2025-06-06T13:41:45.488595+00:00,800668854,BSNL Fibre,117.199.72.1,Ping,UP,100.0,146,1749051072,5
2025-06-06T13:41:45.488595+00:00,800670173,Marison Enterprise,103.168.75.29,Ping,UP,100.0,154,1749060981,5
2025-06-06T13:41:45.488595+00:00,800668886,Railtel Fibre,136.232.74.101,Ping,UP,100.0,147,1749051282,5
2025-06-06T13:53:09.748279+00:00,800668854,BSNL Fibre,117.199.72.1,Ping,UP,100.0,146,1749051072,5
2025-06-06T13:53:09.748279+00:00,800670173,Marison Enterprise,103.168.75.29,Ping,UP,100.0,154,1749060981,5
2025-06-06T13:53:09.748279+00:00,800668886,Railtel Fibre,136.232.74.101,Ping,UP,100.0,145,1749051282,5
2025-06-06T14:12:55.547067+00:00,800668854,BSNL Fibre,117.199.72.1,Ping,UP,100.0,3344,1749051072,5
2025-06-06T14:12:55.547067+00:00,800670173,Marison Enterprise,103.168.75.29,Ping,UP,100.0,148,1749060981,5
2025-06-06T14:12:55.547067+00:00,800668886,Railtel Fibre,136.232.74.101,Ping,UP,100.0,149,1749051282,5
2025-06-06T14:34:09.229334+00:00,800668854,BSNL Fibre,117.199.72.1,Ping,UP,100.0,156,1749051072,5
2025-06-06T14:34:09.229334+00:00,800670173,Marison Enterprise,103.168.75.29,Ping,UP,100.0,151,1749060981,5
2025-06-06T14:34:09.229334+00:00,800668886,Railtel Fibre,136.232.74.101,Ping,UP,100.0,150,1749051282,5
2025-06-06T14:49:11.135110+00:00,800668854,BSNL Fibre,117.199.72.1,Ping,UP,100.0,148,1749051072,5
2025-06-06T14:49:11.135110+00:00,800670173,Marison Enterprise,103.168.75.29,Ping,UP,100.0,151,1749060981,5
2025-06-06T14:49:11.135110+00:00,800668886,Railtel Fibre,136.232.74.101,Ping,UP,100.0,150,1749051282,5
2025-06-06T15:10:58.316627+00:00,800668854,BSNL Fibre,117.199.72.1,Ping,UP,100.0,157,1749051072,5
2025-06-06T15:10:58.316627+00:00,800670173,Marison Enterprise,103.168.75.29,Ping,UP,100.0,151,1749060981,5
2025-06-06T15:10:58.316627+00:00,800668886,Railtel Fibre,136.232.74.101,Ping,UP,100.0,143,1749051282,5
2025-06-06T15:30:52.917738+00:00,800668854,BSNL Fibre,117.199.72.1,Ping,UP,100.0,150,1749051072,5
2025-06-06T15:30:52.917738+00:00,800670173,Marison Enterprise,103.168.75.29,Ping,UP,100.0,140,1749060981,5
2025-06-06T15:30:52.917738+00:00,800668886,Railtel Fibre,136.232.74.101,Ping,UP,100.0,152,1749051282,5
2025-06-06T15:48:02.758374+00:00,800668854,BSNL Fibre,117.199.72.1,Ping,UP,100.0,157,1749051072,5
2025-06-06T15:48:02.758374+00:00,800670173,Marison Enterprise,103.168.75.29,Ping,UP,100.0,140,1749060981,5
2025-06-06T15:48:02.758374+00:00,800668886,Railtel Fibre,136.232.74.101,Ping,UP,100.0,152,1749051282,5
2025-06-06T16:16:50.145669+00:00,800668854,BSNL Fibre,117.199.72.1,Ping,UP,100.0,156,1749051072,5
2025-06-06T16:16:50.145669+00:00,800670173,Marison Enterprise,103.168.75.29,Ping,UP,100.0,138,1749060981,5
2025-06-06T16:16:50.145669+00:00,800668886,Railtel Fibre,136.232.74.101,Ping,UP,100.0,147,1749051282,5
2025-06-06T16:46:46.373348+00:00,800668854,BSNL Fibre,117.199.72.1,Ping,UP,100.0,155,1749051072,5
2025-06-06T16:46:46.373348+00:00,800670173,Marison Enterprise,103.168.75.29,Ping,UP,100.0,141,1749060981,5
2025-06-06T16:46:46.373348+00:00,800668886,Railtel Fibre,136.232.74.101,Ping,UP,100.0,156,1749051282,5
2025-06-06T17:12:23.855268+00:00,800668854,BSNL Fibre,117.199.72.1,Ping,UP,100.0,147,1749051072,5
2025-06-06T17:12:23.855268+00:00,800670173,Marison Enterprise,103.168.75.29,Ping,UP,100.0,140,1749060981,5
2025-06-06T17:12:23.855268+00:00,800668886,Railtel Fibre,136.232.74.101,Ping,UP,100.0,141,1749051282,5
2025-06-06T17:32:52.129801+00:00,800668854,BSNL Fibre,117.199.72.1,Ping,UP,100.0,154,1749051072,5
2025-06-06T17:32:52.129801+00:00,800670173,Marison Enterprise,103.168.75.29,Ping,UP,100.0,142,1749060981,5
2025-06-06T17:32:52.129801+00:00,800668886,Railtel Fibre,136.232.74.101,Ping,UP,100.0,147,1749051282,5
2025-06-06T17:48:35.720652+00:00,800668854,BSNL Fibre,117.199.72.1,Ping,UP,100.0,156,1749051072,5
2025-06-06T17:48:35.720652+00:00,800670173,Marison Enterprise,103.168.75.29,Ping,UP,100.0,142,1749060981,5
2025-06-06T17:48:35.720652+00:00,800668886,Railtel Fibre,136.232.74.101,Ping,UP,100.0,147,1749051282,5
2025-06-06T18:18:25.856612+00:00,800668854,BSNL Fibre,117.199.72.1,Ping,UP,100.0,151,1749051072,5
2025-06-06T18:18:25.856612+00:00,800670173,Marison Enterprise,103.168.75.29,Ping,UP,100.0,141,1749060981,5
2025-06-06T18:18:25.856612+00:00,800668886,Railtel Fibre,136.232.74.101,Ping,UP,100.0,131,1749051282,5
2025-06-06T18:47:26.165407+00:00,800668854,BSNL Fibre,117.199.72.1,Ping,UP,100.0,145,1749051072,5
2025-06-06T18:47:26.165407+00:00,800670173,Marison Enterprise,103.168.75.29,Ping,UP,100.0,143,1749060981,5
2025-06-06T18:47:26.165407+00:00,800668886,Railtel Fibre,136.232.74.101,Ping,UP,100.0,147,1749051282,5
2025-06-06T19:10:36.363273+00:00,800668854,BSNL Fibre,117.199.72.1,Ping,UP,100.0,149,1749051072,5
2025-06-06T19:10:36.363273+00:00,800670173,Marison Enterprise,103.168.75.29,Ping,UP,100.0,146,1749060981,5
2025-06-06T19:10:36.363273+00:00,800668886,Railtel Fibre,136.232.74.101,Ping,UP,100.0,160,1749051282,5
2025-06-06T19:25:08.492929+00:00,800668854,BSNL Fibre,117.199.72.1,Ping,UP,100.0,149,1749051072,5
2025-06-06T19:25:08.492929+00:00,800670173,Marison Enterprise,103.168.75.29,Ping,UP,100.0,146,1749060981,5
2025-06-06T19:25:08.492929+00:00,800668886,Railtel Fibre,136.232.74.101,Ping,UP,100.0,153,1749051282,5
2025-06-06T19:34:27.325235+00:00,800668854,BSNL Fibre,117.199.72.1,Ping,UP,100.0,157,1749051072,5
2025-06-06T19:34:27.325235+00:00,800670173,Marison Enterprise,103.168.75.29,Ping,UP,100.0,155,1749060981,5
2025-06-06T19:34:27.325235+00:00,800668886,Railtel Fibre,136.232.74.101,Ping,UP,100.0,140,1749051282,5
2025-06-06T19:48:05.007035+00:00,800668854,BSNL Fibre,117.199.72.1,Ping,UP,100.0,150,1749051072,5
2025-06-06T19:48:05.007035+00:00,800670173,Marison Enterprise,103.168.75.29,Ping,UP,100.0,155,1749060981,5
2025-06-06T19:48:05.007035+00:00,800668886,Railtel Fibre,136.232.74.101,Ping,UP,100.0,140,1749051282,5
2025-06-06T20:14:57.877001+00:00,800668854,BSNL Fibre,117.199.72.1,Ping,UP,100.0,157,1749051072,5
2025-06-06T20:14:57.877001+00:00,800670173,Marison Enterprise,103.168.75.29,Ping,UP,100.0,144,1749060981,5
2025-06-06T20:14:57.877001+00:00,800668886,Railtel Fibre,136.232.74.101,Ping,UP,100.0,147,1749051282,5
2025-06-06T20:34:26.939068+00:00,800668854,BSNL Fibre,117.199.72.1,Ping,UP,100.0,154,1749051072,5
2025-06-06T20:34:26.939068+00:00,800670173,Marison Enterprise,103.168.75.29,Ping,UP,100.0,148,1749060981,5
2025-06-06T20:34:26.939068+00:00,800668886,Railtel Fibre,136.232.74.101,Ping,UP,100.0,147,1749051282,5
2025-06-06T20:50:15.579369+00:00,800668854,BSNL Fibre,117.199.72.1,Ping,UP,100.0,155,1749051072,5
2025-06-06T20:50:15.579369+00:00,800670173,Marison Enterprise,103.168.75.29,Ping,UP,100.0,130,1749060981,5
2025-06-06T20:50:15.579369+00:00,800668886,Railtel Fibre,136.232.74.101,Ping,UP,100.0,140,1749051282,5
2025-06-06T21:11:50.330499+00:00,800668854,BSNL Fibre,117.199.72.1,Ping,UP,100.0,152,1749051072,5
2025-06-06T21:11:50.330499+00:00,800670173,Marison Enterprise,103.168.75.29,Ping,UP,100.0,147,1749060981,5
2025-06-06T21:11:50.330499+00:00,800668886,Railtel Fibre,136.232.74.101,Ping,UP,100.0,151,1749051282,5
2025-06-06T21:29:20.167592+00:00,800668854,BSNL Fibre,117.199.72.1,Ping,UP,100.0,152,1749051072,5
2025-06-06T21:29:20.167592+00:00,800670173,Marison Enterprise,103.168.75.29,Ping,UP,100.0,148,1749060981,5
2025-06-06T21:29:20.167592+00:00,800668886,Railtel Fibre,136.232.74.101,Ping,UP,100.0,141,1749051282,5
