timestamp,isp_name,ip,status,avg_latency,jitter,packet_loss,quality_score
2025-06-04T10:40:32.696601+00:00,BSNL_fibre,117.199.72.1,DOWN,0,0,100,0,FAILED
2025-06-04T10:40:47.055132+00:00,RailTail,136.232.74.101,DOWN,0,0,100,0,FAILED
2025-06-04T10:41:01.251619+00:00,Cloudflare,1.1.1.1,UP,102.63,0,0,73.7,HTTP
2025-06-04T10:41:15.433580+00:00,OpenDNS,208.67.222.222,UP,76.58,0,0,86.7,HTTP
2025-06-04T10:41:29.682008+00:00,Quad9,9.9.9.9,UP,116.97,0,0,66.5,HTTP
2025-06-04T10:52:40.831403+00:00,BSNL_fibre,117.199.72.1,DOWN,0,0,100,0,FAILED
2025-06-04T10:52:55.189436+00:00,RailTail,136.232.74.101,DOWN,0,0,100,0,FAILED
2025-06-04T10:53:09.413116+00:00,Cloudflare,1.1.1.1,UP,129.22,0,0,60.4,HTTP
2025-06-04T10:53:23.569061+00:00,OpenDNS,208.67.222.222,UP,77.46,0,0,86.3,HTTP
2025-06-04T10:53:37.763806+00:00,Quad9,9.9.9.9,UP,64.28,0,0,92.9,HTTP
2025-06-04T11:11:36.101736+00:00,BSNL_fibre,117.199.72.1,DOWN,0,0,100,0,FAILED
2025-06-04T11:11:50.438685+00:00,RailTail,136.232.74.101,DOWN,0,0,100,0,FAILED
2025-06-04T11:12:04.673467+00:00,Cloudflare,1.1.1.1,UP,119.49,0,0,65.3,HTTP
2025-06-04T11:12:18.804793+00:00,OpenDNS,208.67.222.222,UP,42.63,0,0,100,HTTP
2025-06-04T11:12:33.356649+00:00,Quad9,9.9.9.9,UP,450.32,0,0,0,HTTP
2025-06-04T11:28:29.171228+00:00,BSNL_fibre,117.199.72.1,DOWN,0,0,100,0,FAILED
2025-06-04T11:28:43.517087+00:00,RailTail,136.232.74.101,DOWN,0,0,100,0,FAILED
2025-06-04T11:28:57.777429+00:00,Cloudflare,1.1.1.1,UP,153.61,0,0,48.2,HTTP
2025-06-04T11:29:11.951444+00:00,OpenDNS,208.67.222.222,UP,55.74,0,0,97.1,HTTP
2025-06-04T11:29:26.553699+00:00,Quad9,9.9.9.9,UP,513.9,0,0,0,HTTP
2025-06-04T11:39:35.337730+00:00,BSNL_fibre,117.199.72.1,DOWN,0,0,100,0,FAILED
2025-06-04T11:39:49.683071+00:00,RailTail,136.232.74.101,DOWN,0,0,100,0,FAILED
2025-06-04T11:40:03.928173+00:00,Cloudflare,1.1.1.1,UP,137.96,0,0,56.0,HTTP
2025-06-04T11:40:18.382214+00:00,OpenDNS,208.67.222.222,UP,320.02,0,0,0,HTTP
2025-06-04T11:40:32.862699+00:00,Quad9,9.9.9.9,UP,400.3,0,0,0,HTTP
2025-06-04T11:47:51.501494+00:00,BSNL_fibre,117.199.72.1,DOWN,0,0,100,0,FAILED
2025-06-04T11:48:05.861322+00:00,RailTail,136.232.74.101,DOWN,0,0,100,0,FAILED
2025-06-04T11:48:20.071668+00:00,Cloudflare,1.1.1.1,UP,117.74,0,0,66.1,HTTP
2025-06-04T11:48:34.238700+00:00,OpenDNS,208.67.222.222,UP,76.82,0,0,86.6,HTTP
2025-06-04T11:48:48.481311+00:00,Quad9,9.9.9.9,UP,111.4,0,0,69.3,HTTP
2025-06-04T12:03:34.316711+00:00,BSNL_fibre,117.199.72.1,DOWN,0,0,100,0,FAILED
2025-06-04T12:03:48.682645+00:00,RailTail,136.232.74.101,DOWN,0,0,100,0,FAILED
2025-06-04T12:04:02.888077+00:00,Cloudflare,1.1.1.1,UP,111.82,0,0,69.1,HTTP
2025-06-04T12:04:17.082574+00:00,OpenDNS,208.67.222.222,UP,98.13,0,0,75.9,HTTP
2025-06-04T12:04:31.525538+00:00,Quad9,9.9.9.9,UP,333.13,0,0,0,HTTP
